+ define_corners min_ss_100C_1v60
Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/276-yosys-synthesis/single_cycle_cpu.nl.v'…
Linking design 'single_cycle_cpu' from netlist…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- unpropagating all clocks.
Reading top-level design parasitics for the 'min_ss_100C_1v60' corner at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef'…
Warning: /home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/269-openroad-rcx/min/single_cycle_cpu.min.spef line 25127, instance output459 not found.
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  5.000000    5.000000 v input external delay
   428    1.840388    7.505802    5.514771   10.514771 v reset (in)
                                                         reset (net)
                      7.505802    0.000000   10.514771 v _6677_/A (sky130_fd_sc_hd__inv_2)
     1    0.004208    0.781874    0.712397   11.227169 ^ _6677_/Y (sky130_fd_sc_hd__inv_2)
                                                         _0418_ (net)
                      0.781874    0.000044   11.227212 ^ _7397_/RESET_B (sky130_fd_sc_hd__dfrtp_2)
                                             11.227212   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _7397_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.899529    1.149529   library removal time
